region,date,measurement_category,total_value,avg_value,num_companies,states_count
Mountain,2024-02-20,Demand,116794,116794,1,1
New England,2024-12-06,Generation,2222125,317446.4285714286,1,0
PJM,2024-05-11,Interchange,179965,89982.5,1,0
Southeast,2024-01-23,Generation,5096068,299768.70588235295,4,3
Other,2024-09-16,Demand,52644888,731179,35,9
Southeast,2024-08-16,Generation,6900827,530832.8461538461,4,3
New England,2024-02-10,Demand,846880,282293.3333333333,1,0
Florida,2024-04-25,Interchange,-10260,-5130,2,1
New England,2024-10-09,Generation,1286932,257386.4,1,0
PJM,2024-05-27,Interchange,215374,107687,1,0
New York,2024-01-25,Generation,1950091,390018.2,1,1
Northwest,2024-03-07,Demand,610342,43595.857142857145,5,1
New York,2024-02-06,Generation,1963298,392659.6,1,1
California,2024-05-15,Demand,1853326,264760.85714285716,3,1
Florida,2024-01-07,Demand,389005,194502.5,2,1
Florida,2024-06-22,Interchange,-90067,-30022.333333333332,2,1
West,2024-02-12,Interchange,-43281,-6183,3,0
Southeast,2024-02-20,Demand,1906032,317672,3,2
Southwest,2024-09-02,Demand,538470,89745,3,1
Florida,2024-04-12,Interchange,-52420,-10484,2,1
California,2024-12-13,Demand,1468103,209729,3,1
California,2024-12-31,Interchange,-165113,-55037.666666666664,2,1
New York,2024-07-17,Demand,575148,575148,1,1
Texas,2024-11-18,Interchange,6072,3036,1,1
Southwest,2024-10-04,Interchange,115167,16452.428571428572,4,1
Northwest,2024-07-19,Generation,623345,47949.61538461538,4,1
Northwest,2024-10-25,Demand,278012,34751.5,5,1
Texas,2024-01-21,Generation,4248456,1416152,1,1
New York,2024-03-29,Interchange,-24185,-24185,1,1
Southeast,2024-12-05,Generation,5990140,427867.14285714284,4,3
New England,2024-01-07,Generation,2244829,320689.85714285716,1,0
California,2024-07-14,Generation,2251199,204654.45454545456,3,1
California,2024-11-23,Demand,2268748,324106.85714285716,2,1
California,2024-10-26,Demand,764406,127401,3,1
Florida,2024-01-26,Demand,784596,261532,2,1
Texas,2024-09-10,Interchange,-10970,-3656.6666666666665,1,1
Mountain,2024-07-20,Generation,763060,127176.66666666667,2,1
Texas,2024-04-08,Demand,2259074,1129537,1,1
Northwest,2024-12-01,Generation,849458,56630.53333333333,5,1
Northwest,2024-12-18,Demand,302673,37834.125,5,1
New England,2024-01-30,Demand,1076660,358886.6666666667,1,0
Midwest,2024-11-15,Generation,6457086,1614271.5,1,0
Texas,2024-03-08,Generation,5458949,1091789.8,1,1
Texas,2024-04-23,Interchange,-5590,-2795,1,1
Northwest,2024-08-01,Generation,859356,47742,5,1
Midwest,2024-05-11,Generation,5833902,1458475.5,1,0
Midwest,2024-10-18,Generation,6448364,1612091,1,0
Northwest,2024-10-16,Interchange,-4733,-676.1428571428571,3,1
Southwest,2024-06-14,Demand,641733,80216.625,4,1
Northwest,2024-01-22,Demand,359167,32651.545454545456,5,1
West,2024-04-09,Generation,796122,72374.72727272728,4,0
California,2024-01-25,Demand,1258633,251726.6,3,1
New England,2024-08-24,Interchange,-9339,-9339,1,0
New York,2024-10-13,Generation,943979,314659.6666666667,1,1
PJM,2024-02-14,Demand,2337917,2337917,1,0
Texas,2024-07-26,Interchange,-2784,-1392,1,1
Florida,2024-08-08,Demand,681361,340680.5,2,1
Mountain,2024-07-07,Demand,299868,99956,2,1
PJM,2024-05-25,Demand,6393932,2131310.6666666665,1,0
Southeast,2024-04-09,Interchange,33108,11036,3,2
New England,2024-02-24,Interchange,-53604,-53604,1,0
Texas,2024-03-30,Interchange,4039,2019.5,1,1
Florida,2024-12-18,Generation,1219032,203172,2,1
Southwest,2024-11-16,Generation,797590,61353.07692307692,4,1
Northwest,2024-11-14,Interchange,169002,28167,4,1
New England,2024-04-08,Demand,519340,259670,1,0
Northwest,2024-11-26,Interchange,358609,39845.444444444445,5,1
Texas,2024-11-03,Interchange,-14283,-4761,1,1
Other,2024-07-28,Generation,72924309,502926.2689655172,43,9
Other,2024-01-07,Demand,37072557,545184.6617647059,35,9
West,2024-02-01,Demand,124284,62142,1,0
Florida,2024-03-19,Demand,418252,209126,2,1
New York,2024-03-09,Demand,723268,361634,1,1
New York,2024-04-20,Generation,611627,305813.5,1,1
Mountain,2024-06-06,Interchange,14713,2942.6,2,1
PJM,2024-10-20,Generation,7155114,1788778.5,1,0
Florida,2024-04-05,Interchange,23764,4752.8,2,1
California,2024-11-06,Demand,1779521,296586.8333333333,2,1
Florida,2024-08-12,Demand,1501104,300220.8,2,1
PJM,2024-06-09,Interchange,540020,180006.66666666666,1,0
California,2024-02-03,Generation,716419,143283.8,3,1
New England,2024-01-31,Interchange,-162077,-81038.5,1,0
West,2024-04-22,Interchange,13644,1516,3,0
Other,2024-03-19,Demand,38235650,616704.0322580645,34,9
Mountain,2024-02-05,Demand,562407,112481.4,2,1
Southeast,2024-07-25,Demand,4129760,458862.22222222225,4,3
New England,2024-07-12,Interchange,-48660,-48660,1,0
Southeast,2024-11-26,Interchange,-7301,-912.625,3,3
Other,2024-08-06,Interchange,-270981,-3661.9054054054054,40,9
Southwest,2024-10-24,Generation,777660,59820,4,1
Southeast,2024-10-18,Demand,313797,78449.25,2,1
West,2024-12-30,Demand,715751,89468.875,4,0
California,2024-10-02,Generation,1884805,188480.5,3,1
Northwest,2024-03-29,Generation,489264,27181.333333333332,5,1
Other,2024-01-19,Interchange,-243215,-3040.1875,36,9
Midwest,2024-09-01,Interchange,-156319,-52106.333333333336,1,0
PJM,2024-03-16,Interchange,401582,133860.66666666666,1,0
Mountain,2024-04-25,Demand,243593,81197.66666666667,2,1
PJM,2024-12-12,Generation,10429397,2607349.25,1,0
New York,2024-10-01,Generation,1087210,362403.3333333333,1,1
