location_name,date,avg_temp_f,avg_humidity,total_precip
"Austin, TX",2024-01-01,50.36,71.47368421052632,0
"Austin, TX",2024-01-02,44.5775,73.33333333333333,8.5
"Austin, TX",2024-01-03,47.3975,85.5,8.6
"Austin, TX",2024-01-04,46.5575,82.5,0
"Austin, TX",2024-01-05,54.08,80.70833333333333,4.7
"Austin, TX",2024-01-06,48.2675,72.45833333333333,0
"Austin, TX",2024-01-07,48.935,74.79166666666667,0
"Austin, TX",2024-01-08,58.5875,72.375,18.2
"Austin, TX",2024-01-09,49.1075,34.416666666666664,0.2
"Austin, TX",2024-01-10,46.7975,51.958333333333336,0
"Austin, TX",2024-01-11,54.095,80.45833333333333,0
"Austin, TX",2024-01-12,55.82,54.25,1.2
"Austin, TX",2024-01-13,44.735,57.25,0
"Austin, TX",2024-01-14,35.585,54.791666666666664,0.2
"Austin, TX",2024-01-15,25.07,71.04166666666667,2.2
"Austin, TX",2024-01-16,23.2775,40.125,0
"Austin, TX",2024-01-17,27.815,36.916666666666664,0
"Austin, TX",2024-01-18,44.9525,63.291666666666664,0
"Austin, TX",2024-01-19,44.6675,54.791666666666664,0
"Austin, TX",2024-01-20,32.4125,40.541666666666664,0
"Austin, TX",2024-01-21,39.042500000000004,50.458333333333336,1
"Austin, TX",2024-01-22,48.26,91.75,29.4
"Austin, TX",2024-01-23,57.6875,96.45833333333333,13.6
"Austin, TX",2024-01-24,57.095,94.45833333333333,14.7
"Austin, TX",2024-01-25,56.2925,87.16666666666667,9
"Austin, TX",2024-01-26,52.7375,88.70833333333333,0.1
"Austin, TX",2024-01-27,54.11,82.04166666666667,0
"Austin, TX",2024-01-28,49.175,74.75,0
"Austin, TX",2024-01-29,52.1975,65.54166666666667,0
"Austin, TX",2024-01-30,55.910000000000004,63.5,0
"Austin, TX",2024-01-31,56.045,60.958333333333336,0
"Austin, TX",2024-02-01,57.665,68.04166666666667,0
"Austin, TX",2024-02-02,61.7825,88.375,8.3
"Austin, TX",2024-02-03,62.667500000000004,76.375,39.800000000000004
"Austin, TX",2024-02-04,57.7625,41.875,0
"Austin, TX",2024-02-05,56.57,60.125,0
"Austin, TX",2024-02-06,53.525,70,0
"Austin, TX",2024-02-07,56.5775,69,0
"Austin, TX",2024-02-08,63.5825,76.79166666666667,1.8
"Austin, TX",2024-02-09,65.285,77.70833333333333,0.4
"Austin, TX",2024-02-10,64.985,90.16666666666667,12.4
"Austin, TX",2024-02-11,61.1525,84.83333333333333,16.3
"Austin, TX",2024-02-12,49.58,59.458333333333336,0
"Austin, TX",2024-02-13,49.97,67.75,0
"Austin, TX",2024-02-14,53.795,69.54166666666667,0
"Austin, TX",2024-02-15,62.405,77.75,0
"Austin, TX",2024-02-16,64.64750000000001,78.45833333333333,0
"Austin, TX",2024-02-17,48.77,56.708333333333336,0.6
"Austin, TX",2024-02-18,41.4125,47.916666666666664,0
"Austin, TX",2024-02-19,47.2325,59,0
"Austin, TX",2024-02-20,58.0325,75.08333333333333,0
"Austin, TX",2024-02-21,65.2625,80.83333333333333,0
"Austin, TX",2024-02-22,69.7475,71.625,0
"Austin, TX",2024-02-23,65.75,41.583333333333336,0
"Austin, TX",2024-02-24,61.0925,49.333333333333336,0
"Austin, TX",2024-02-25,66.7775,55.5,0
"Austin, TX",2024-02-26,71.615,73.54166666666667,0
"Austin, TX",2024-02-27,71.855,80.75,0.1
"Austin, TX",2024-02-28,63.41,59.291666666666664,0
"Austin, TX",2024-02-29,48.2825,38.916666666666664,0.9
"Austin, TX",2024-03-01,52.5575,74.375,0.6
"Austin, TX",2024-03-02,61.2725,75.45833333333333,0
"Austin, TX",2024-03-03,68.6825,76.91666666666667,0.1
"Austin, TX",2024-03-04,72.86,76.5,0.7000000000000001
"Austin, TX",2024-03-05,72.605,66,0
"Austin, TX",2024-03-06,68.48,56.083333333333336,0
"Austin, TX",2024-03-07,69.92,78.375,4.7
"Austin, TX",2024-03-08,71.66,73.5,13.6
"Austin, TX",2024-03-09,55.2875,56.541666666666664,0
"Austin, TX",2024-03-10,55.2875,49.083333333333336,0
"Austin, TX",2024-03-11,60.95,51.541666666666664,0
"Austin, TX",2024-03-12,64.865,73.875,0
"Austin, TX",2024-03-13,71.3225,76.91666666666667,0.30000000000000004
"Austin, TX",2024-03-14,74.93,79.58333333333333,1.7000000000000002
"Austin, TX",2024-03-15,72.365,84.04166666666667,8.3
"Austin, TX",2024-03-16,66.71,84.29166666666667,3.1
"Austin, TX",2024-03-17,65.9675,86.91666666666667,2.8
"Austin, TX",2024-03-18,60.62,52,0.1
"Austin, TX",2024-03-19,53.945,53.25,0
"Austin, TX",2024-03-20,56.255,67.75,0
"Austin, TX",2024-03-21,62.915,87.08333333333333,25.900000000000002
"Austin, TX",2024-03-22,63.845,81.75,5.6
"Austin, TX",2024-03-23,61.43,76.875,0
"Austin, TX",2024-03-24,64.9925,72.5,0.4
"Austin, TX",2024-03-25,67.6625,67.45833333333333,14
"Austin, TX",2024-03-26,56.69,52.458333333333336,0
"Austin, TX",2024-03-27,54.769999999999996,67.125,2.3
"Austin, TX",2024-03-28,59.0825,77.91666666666667,0
"Austin, TX",2024-03-29,65.75,71.625,0
"Austin, TX",2024-03-30,68.5175,75.79166666666667,0.1
"Austin, TX",2024-03-31,70.985,80,0.6000000000000001
"Austin, TX",2024-04-01,75.14750000000001,81.58333333333333,0.4
"Austin, TX",2024-04-02,68.54,52,4.3
"Austin, TX",2024-04-03,62.5025,48.25,0
"Austin, TX",2024-04-04,66.13250000000001,53.083333333333336,0
"Austin, TX",2024-04-05,68.8325,46.416666666666664,0
"Austin, TX",2024-04-06,69.065,68.375,0.30000000000000004
"Austin, TX",2024-04-07,70.1675,61.5,0.7
"Austin, TX",2024-04-08,70.775,77.875,9.1
"Austin, TX",2024-04-09,72.005,86.41666666666667,22
